param n_w := 55; # number of weights
param n_xi := 166; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 :=
1 -0.0108 0.39524 -0.15686 3.33184 0.67717 0.46072 0.29191 1.0553 0.32715 0.76447 -0.23745 0.56323 -1.89386 -0.20224 -0.27756 -0.39565 -0.38088 -0.33706 -0.15127 -0.42486 2.49283 0.54049 0.56565 0.04851 0.58848 0.37708 0.50263 2.09831 -0.2649 -0.47206 0.45631 -0.07188 -0.1391 0.1094 2.8502 2.77795 -1.29135 2.69005 2.20061 3.18013 0.65897 0.10864 1.36066 0.47901 0.73118 0.11061 1.11448 0.44018 0.82263 -0.23529 0.07184 0.10337 0.47607 1.11444 0.62775
2 -0.50261 -0.58547 -2.87338 -0.15486 -0.86706 -0.44506 0.77418 0.11341 -0.18849 -0.56033 -0.52157 1.96362 0.48741 -0.46559 -0.38386 0.49551 -0.86072 0.7264 -0.39559 -2.78843 -0.26996 -0.14574 -0.93603 0.83296 0.05889 -0.34333 -0.89665 2.31233 -2.7463 -3.70265 2.57497 -2.85098 2.66864 -2.71689 -0.07137 -0.07945 -0.45198 -0.56509 0.22908 -0.01546 -0.73147 0.90476 0.73687 -0.22251 -0.7539 1.01512 -0.37219 -0.2517 -0.28555 0.64746 0.05962 0.94319 -0.60744 0.08671 -0.14194
3 0.00138 -0.14245 -0.10339 -0.13589 -0.02192 -0.03663 0.02367 0.12277 0.06564 0.12416 0.02861 -0.00276 0.01327 0.05286 -0.02258 -0.00251 -0.03923 -0.14164 -0.01074 -0.20193 -0.24985 -0.02638 -0.18965 0.02316 0.12786 -0.0347 -0.09393 -0.08409 -0.01703 0.0478 0.14052 -0.07457 0.12836 -0.11089 -0.12256 -0.01777 0.11545 -0.24451 -0.12033 -0.17155 -0.10388 0.10086 0.19655 0.07451 0.08386 0.06479 0.03084 0.15476 -0.01784 -0.09337 -0.07637 0.02385 0.01706 0.15466 0.08975
4 0.57504 0.08208 -1.2718 0.79367 0.10492 1.77897 2.70197 0.13393 2.00081 0.44913 0.34157 1.58209 -0.06208 0.53173 -0.25222 -0.08435 0.596 -1.29105 0.53798 -1.50393 0.50229 0.17144 1.36587 2.43507 0.11093 1.86854 0.58243 1.28375 -1.32472 0.7895 3.06499 -1.35615 1.76081 -1.25685 0.70253 -0.31314 0.19928 0.9383 -0.50942 0.69457 1.58885 2.64697 -0.0031 2.06921 0.65742 0.6589 1.86539 -0.35846 1.37106 2.66747 0.16714 2.73741 2.29726 0.67251 1.97609
5 -0.62505 0.13568 0.23561 -0.13062 0.0309 0.03762 -1.09002 0.14305 -0.07879 0.58664 -0.61839 -1.03979 0.46332 -0.61946 -0.407 0.68709 -0.67115 -0.67458 -0.54322 0.34895 -0.09877 0.17446 0.1478 -1.06703 0.07066 0.04167 0.41058 -0.59597 0.2914 0.31588 -1.11338 0.30534 -0.71732 0.05823 -0.05848 -0.06774 1.00319 -0.09735 -0.04118 -0.40256 0.18602 -1.06245 0.00998 -0.03512 0.25071 -0.8048 0.19809 0.004 0.11361 -1.15817 0.18917 -0.97169 0.05759 0.31024 -0.66784
6 -0.47487 0.30514 -1.45758 -1.67125 0.65274 0.96259 0.41515 0.82386 1.08874 1.42787 -0.57153 1.58497 1.48686 -0.45782 -0.6328 0.0982 -0.8844 -0.15123 -0.26819 -1.40695 -1.53563 0.37782 1.23245 0.2554 0.49588 0.9438 0.56076 0.32478 -1.53126 -1.91556 1.67711 -1.50384 -0.24668 -0.92115 -1.68187 -1.92118 0.84423 -1.91961 -1.50085 -1.26039 1.22504 0.2595 1.1421 0.68782 0.43085 0.14166 1.32108 1.23093 1.36285 -0.2149 -0.03644 0.57674 0.61844 0.43677 1.16984
7 -0.54823 0.11876 3.1011 0.86307 0.11594 0.01747 -1.32876 2.83237 -3.07245 0.61506 -0.56875 0.06934 0.96484 -0.56652 -0.56859 -0.40632 -0.82729 -0.22 -0.62428 3.07795 0.82629 0.20052 0.04442 -1.31262 3.46466 -3.15788 0.52846 -2.0932 3.04788 3.85633 -2.77672 2.27423 -0.50756 3.1674 0.8297 0.93419 0.86949 -0.31814 2.68822 0.89444 0.06129 -1.27778 4.65255 -3.12057 0.2714 -1.39226 1.21677 -3.50117 0.24206 -2.0329 2.32788 -1.40323 -3.03569 2.58758 -3.0117
8 -0.59866 1.48658 0.88302 -0.5888 1.20854 0.04495 0.42122 0.32027 0.12368 1.36604 -1.07167 -0.54056 0.01327 -0.62361 -0.47867 -0.01376 -0.72195 -0.96123 -0.48333 0.87985 -1.40313 0.89919 0.90182 -0.05738 0.7917 0.14489 1.20287 -1.02522 1.02707 1.31226 -0.18943 0.90686 1.25976 1.31606 -0.80818 -0.55228 -0.72494 -0.87634 -0.76844 -0.77482 0.69287 0.3906 0.88581 0.23782 0.57214 0.56113 0.28305 0.15845 0.58145 0.40156 0.08053 0.66057 0.02857 0.48595 0.31529
9 -2.7227 -0.09566 0.03595 -0.72145 -0.01236 -0.14093 -3.16239 0.04779 1.75638 0.00528 -2.60471 -2.69772 1.64077 -2.65594 -2.90732 0.28903 -2.64276 -0.92973 -2.85322 -0.01139 -0.80384 -0.05379 -0.24731 -3.00588 -0.01925 1.61959 -0.18759 -0.88409 0.02636 -0.21207 -2.63904 0.13628 1.30276 0.0413 -0.70355 -0.68194 2.05191 -0.57228 -1.8196 -0.73074 -0.14957 -3.08606 -0.0334 1.67259 -0.03984 -2.95296 0.01686 1.70972 -0.15499 -3.103 -0.43164 -3.26921 1.84549 0.03881 1.93066
10 0.55212 -0.09523 -1.24906 -0.40812 -0.04758 -0.37598 0.39873 1.84554 -0.12122 -0.27165 0.58349 1.63031 -0.62835 0.59952 0.87489 0.09837 0.10018 0.73862 0.63268 -1.26312 -0.2996 -0.09398 -0.25554 0.50459 2.57412 -0.0168 -0.1517 1.15935 -1.37274 -0.8394 1.2981 -0.74635 1.35165 -1.24205 -0.33405 -0.10704 -0.83542 -0.98185 -0.17351 -0.21505 -0.34209 0.45954 3.38943 -0.1123 -0.17604 0.58567 0.59707 0.24104 -0.31028 0.03097 0.50907 0.43263 -0.50137 1.50663 -0.07897
