param n_w := 90; # number of weights
param n_xi := 436; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 :=
1 -0.0079 4e-04 -0.0097 -0.0038 2e-04 -0.0031 -0.0065 -0.0024 -0.01 -0.0109 -0.0274 -0.01 -0.0214 -0.0094 -0.0087 -0.0035 0.0053 -0.0152 -0.00545 -0.0173 0.00236 0.00169 -0.00412 -0.0043 0.007 0.0127 0.0145 0.0166 -0.0089 -0.0045 -0.01651 -0.0048 -0.0046 -0.0091 0.0229 -0.00061 -0.00909 0.01351 -0.00506 0.02137 0.03127 0.00082 -0.0392 -0.0099 -0.0077 -0.0132 -0.0236 -0.0233 -0.0172 -0.0236 -0.0167 -0.0074 8e-04 -0.0154 -0.0013 1e-04 -0.0117 -0.0121 -0.012 -0.0077 -0.0052 -0.0046 0.0084 -0.0072 0.0084 -0.0122 0.0079 -0.0034 0.00027 0.017 0.00578 -0.00215 0.0037 0.0054 -0.0149 -0.0037 0.0117 0.0121 -6e-04 -0.0056 0.0039 -7e-04 -0.00213 -0.00628 0.0073 -0.0018 0.00306 -0.00828 0.0019 -0.0068
2 0.0296 0.0858 0.0044 0.021 -0.0089 -0.0106 -0.0142 0.0291 0.0121 0.0323 -0.0051 0.0905 -0.0298 0.0656 -0.0158 0.0223 -0.005 0.0723 0.0136 0.0337 -0.04543 -0.02405 -0.01678 0.0133 0.0326 -0.0192 -0.0054 -0.0111 -0.04258 0.0108 -0.06388 -0.08239 0.0013 -0.0173 -0.009 -0.08458 -0.08108 -0.06355 -0.07204 -0.05346 -0.10136 -0.03915 0.1547 0.0629 0.1216 0.1193 0.0661 0.0635 0.1241 0.0506 0.0602 0.0886 0.0552 0.0961 -0.0146 -0.0194 0.0589 0.068 0.0134 0.0157 0.014 0.0435 -0.0117 0.0226 0.0247 0.0625 0.0249 0.0242 -0.0202 -0.0018 -0.07775 -0.03295 0.0065 -0.0015 -0.09561 0.0424 0.0537 0.0531 0.0316 0.094 0.0222 0.0793 -0.06869 -0.04253 0.0127 0.0799 -0.05746 -0.03267 -0.0372 -8e-04
3 -1e-04 -0.0124 0.0089 0.01122 0.0113 0.00851 0.0119 0.01614 0.0126 -0.00158 0.0016 0.0069 0.0098 0.0186 0.0217 0.0258 0.0166 0.0112 0.0256 0.0313 0.00045 0.00152 0.00914 0.01151 0.0032 0.0173 -0.00577 0.003 0.0126 0.01878 0.0077 0.01224 0.0026 0.00802 -0.0166 0.00316 -0.0071 -0.00959 -0.00419 -0.00519 0.02201 -0.00562 -0.002 0 0.0181 0.0219 -0.0096 -0.0239 -0.0033 -0.0224 -0.0324 -0.0104 -0.0567 -0.0676 -0.0094 -0.0152 0.0097 -0.0057 -0.012 -0.0127 3e-04 0.0048 0.0016 0.0029 0.0101 0.0132 0.0058 0.0103 0.019 0.018 -0.01575 -0.01209 0.0176 0.0239 0.00905 0.0425 -0.0242 -0.0032 0.0088 -0.0326 -0.0118 -0.0286 -0.00313 -0.01165 -0.0181 -0.0199 -0.02085 -0.01794 -0.0033 0.0046
4 0.0311 0.0485 -5e-04 -0.01048 -0.0498 -0.0349 0.0084 -0.016 -0.0271 -0.03659 0.0064 -0.0217 -0.0109 -0.009 -0.0223 0.0118 0.0298 -0.002 0.0419 0.0154 0.00334 0.01632 -0.00825 -0.0068 -0.05715 -0.0035 -0.0708 -0.0361 -0.0059 0.0259 0.00767 0.00765 0.01695 0.0165 -0.0081 0.0263 0.02986 0.01796 0.01779 -0.0023 0.03921 -0.00337 -0.0463 -0.02662 -0.075 -0.1071 -0.0092 -0.014 -0.014 -0.1305 4e-04 -0.0687 0.0309 -0.051 0.0073 -0.0062 0.0384 0.0383 0.0061 -0.027 -0.0333 -0.052 0.0202 0.0366 -0.0944 -0.0953 -0.0123 -0.0189 0.0853 0.0423 0.00049 0.02013 -0.0335 -0.0147 0.01717 -0.0151 -0.02249 -0.0157 0.009 -0.002 0.0205 -0.0078 0.03499 -0.01625 -0.0061 -0.0298 0.03588 -0.01539 -0.0088 -0.0174
5 0.0113 0.0195 -0.0031 0.00455 -0.016 -0.01803 -0.0281 0.0023 -0.0349 -0.03057 -0.0194 -0.0044 -0.028 -0.0066 -0.015 -0.0294 -0.0228 0.0073 0.012 0.0166 -0.02483 0.01009 -0.01165 -0.00281 0.0349 0.0356 0.0214 0.04178 0.0064 -0.0126 -0.01204 -0.00873 -0.0179 -0.0223 -0.013 -0.01595 0.01267 0.02579 0.00043 0.0142 0.00631 0.04795 -0.0152 0.0051 -0.0266 -0.0052 -0.0102 -0.0106 0.0036 -0.0154 -0.0042 -0.0175 0.0038 -0.0038 0.0078 0.0245 0.0065 0.0091 -0.022 -0.0202 -0.0092 0.0054 -0.0276 0.014 -0.0252 -0.0077 -0.0288 -0.0025 0.0037 -0.0229 -0.03098 0.02931 0.0185 0.044 0.02027 0.0263 -0.0052 0.0224 -0.0121 -0.0061 -0.0212 0.0059 0.00605 0.00112 -0.0032 0.015 0.03033 8e-04 0.0022 -0.0025
6 0.0027 0.0139 0.0122 0.0056 0.0295 0.015 0.0064 0.0074 0.0261 -2e-04 9e-04 0.0158 0.0091 0.0183 0.0141 0.0147 0.0103 0.0232 -0.0025 -0.0079 0.03147 0.02 0.0176 0.0043 0.0258 0.027 0.0276 0.0244 0.0144 0.01405 -0.001 0.00701 -0.0021 -0.0013 -0.0046 -0.00412 -0.00202 0.00674 0.00584 0.00804 -0.00844 0.01015 -0.0114 -0.0178 -0.0191 -0.0201 -0.0082 -0.004 -0.0155 -0.0057 -0.0182 -0.0252 0.0052 0.0053 0.0072 0.00601 0.0022 0.0055 -0.0238 -0.0289 -0.0176 -0.0322 -0.0185 -0.0021 -0.0185 -0.0181 -0.0212 -0.0143 -0.0059 0.0076 0.00381 -0.00468 0.0548 0.0424 0.0437 0.052 0.035 0.0292 -0.0073 -0.0017 -0.0281 -0.0256 -0.00459 0.01035 -0.0198 -0.0074 0.00106 0.01878 -0.00021 0.01816
7 0.0208 0.0123 0.0329 0.0167 0.0369 0.0163 0.0221 -0.0033 0.0334 0.0033 0.059 -0.0066 0.0319 0.0083 0.013 0.0214 0.0317 -0.0256 0.00741 0.0281 0.0236 0.0744 -0.00158 -3e-04 0.0293 0.0204 0.0435 0.0682 0.0343 0.0196 0.0132 3e-04 -0.036 -0.0034 -0.07319 -0.03179 -0.03359 -0.01835 0.03062 0.03966 0.02714 0.06143 0.0172 0.06113 -0.0333 0.0325 -0.0139 0.0197 0.0014 -0.0108 -0.0347 -0.0237 -0.0596 -0.0142 -0.0028 -0.0068 0.036 -0.0175 -0.0185 -0.0544 -0.0251 -0.0412 -0.0119 -0.0349 -0.0215 -0.0147 -0.0336 -0.0289 0.0309 0.0324 0.00792 -0.03218 0.0326 -0.0261 0.01741 -0.0299 -0.0127 -0.0065 -0.001 0.0529 -0.0188 -0.0091 0.01401 0.00482 -0.0164 0.0045 0.03402 0.00657 -9e-04 0.005
8 0.0515 0.0342 0.0593 0.0405 0.001 -0.0139 0.0391 0.0241 -0.0052 -0.0124 0.0174 -0.0036 0.0025 0.0127 -0.0075 -0.0055 0.023 -0.0064 0.07693 0.0711 0.01963 -0.0033 0.03858 0.0218 0.0013 0.006 -0.0396 -0.0598 0.0194 -0.0041 0.04997 0.05258 0.0345 0.0307 7e-04 0.03822 0.04191 0.01306 0.04539 0.01458 0.05485 0.03015 -0.0492 -0.0498 -0.0408 -0.0418 -0.0335 -0.0421 -0.0367 -0.0484 -0.002 -0.049 -0.0212 -0.0399 0.0265 -0.0202 0.0172 0.0185 0.0094 -0.0037 0.0225 -0.0013 -0.0143 0.0163 0.0079 -0.0418 -0.0203 -0.0263 0.03861 0.00337 -0.02113 0.00697 0.0123 0.0178 0.0336 0.0271 -0.0029 -6e-04 0.01489 -0.0222 -0.0168 -0.0534 0.01272 -0.00948 -0.0156 -0.0494 0.0019 0.00554 0.0158 -0.0374
9 -0.0127 -0.0062 -0.0179 0.0056 -0.0039 -0.0016 -0.0073 0.0084 -0.0235 -0.0419 -0.0242 0.0125 -0.0162 -2e-04 -0.0335 0.0106 0.005 -0.0068 -0.0138 0.0104 0.0225 0.03 -0.0127 0.0077 0.0138 0.0078 0.0328 0.0421 0.0032 0.0127 -0.0181 -0.0035 -0.036 -2e-04 0.0171 -0.01676 0.00348 0.01162 0.01496 0.0149 -0.01291 0.02718 0.0046 0.00495 -0.0298 -0.0134 0.0205 0.01465 -0.0117 -0.0025 -0.0083 -0.0012 0.0083 0.0171 -0.0061 0.00251 -0.0158 -0.0073 -0.0104 -0.0046 -0.0116 -2e-04 -0.0215 -0.0122 -0.0047 0.0166 -0.0064 0.0018 -0.0383 -0.0512 0.00011 0.014 0.0078 0.0236 -0.02916 0.0412 0.016 0.0237 -0.0051 -0.0031 -0.0223 -0.0255 -0.00949 -0.01273 -0.0129 0.0093 -0.01085 -0.01116 -0.0072 0.0017
10 -0.026 0.0368 0.0353 0.0374 0.0436 -0.0035 0.0232 0.0584 0.0211 0.01627 0.0333 0.047 0.0355 0.0505 0.0244 0.0433 -0.0558 -0.0301 0.02188 0.0081 0.02041 -0.01609 0.06369 0.0771 0.0209 0.01024 0.05994 0.0085 -0.02929 -0.0627 0.01363 0.00417 0.0014 -0.0048 0.054 0.02153 -0.03447 -0.03091 -0.025 -0.04357 -0.00949 -0.03728 -0.1082 -0.081 -0.0923 -0.0478 -0.1146 -0.1018 -0.0707 -0.003 -0.0581 0.0044 -0.0237 -0.0135 -0.05838 -0.04925 -0.0548 -0.0238 0.0019 -0.0243 0.0372 0.0288 -0.0076 -0.0431 0.0889 0.0785 -0.0224 -0.0208 -0.1058 -0.0889 -0.01258 0.02173 -0.0422 -0.0629 -0.02949 0.0111 0.0215 0.034 -0.1201 -0.0394 -0.0846 -0.0422 0.02214 -0.00129 -0.0207 0.023 0.04959 0.02049 -0.00131 0.04365
