param n_w := 116; # number of weights
param n_xi := 436; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 :=
1 0.0381 -0.0626 -0.00725 -0.02938 0.04035 0.04383 -0.0268 -0.09507 -0.05897 -0.06268 0.0035 -0.10474 -0.0424 -0.10276 0.0017 -0.06772 0.0342 -0.0263 -0.0213 -0.0338 0.06354 0.06539 0.0134 0.00648 0.10298 0.10664 0.08724 0.08857 0.073 0.00798 0.04749 0.05807 -0.0054 0.00218 -0.02123 0.04857 0.11239 0.07135 0.11021 0.06257 0.08432 0.06014 -0.0799 0.0171 -0.0992 -0.0593 -0.0085 -6e-04 -0.0399 -0.0456 0.0352 -0.0019 0.0381 0.0388 0.0679 0.0454 0.0125 -0.0304 0.0097 -0.0016 -0.0038 -0.0435 0.0087 -0.0165 -0.0522 -0.0948 -0.0202 -0.0097 0.0463 -0.0111 0.05532 0.02432 -0.0229 -0.0515 0.02891 -0.0393 -0.00965 -0.06219 0.0573 0.0022 0.0902 0.0191 0.10261 0.06974 0.0726 -0.0051 0.09795 0.0384 0.0676 0.00464 0.0059 0.016 -0.055 -0.03457 0.13905 0.06171 0.09191 0.06655 0.0371 0.0477 0.0037 -0.0796 0.0569 -8e-04 0.07387 0.05744 0.12584 0.11912 0.08318 0.12384 0.11061 0.0841 0.0804 0.0661 0.08057 0.11274
2 0.0906 0.1203 0.018 0.0543 -0.11727 -0.0796 0.0349 0.0372 -0.10663 -0.0216 -0.0059 0.0678 0.0085 0.0465 -0.0689 -0.0017 -0.0348 0.0417 0.1009 0.0941 -0.06106 -0.0576 0.0087 0.0286 -0.0624 -0.0837 -0.1402 -0.1231 -0.03755 0.0225 -0.019 0.0043 0.1175 0.0863 0.124 0.05989 -0.06272 -0.05478 -0.10841 -0.10119 -0.07848 -0.06725 0.0628 0.0459 0.0866 0.0879 0.0163 0.02 0.0763 0.0817 0.052 0.0756 -0.0375 0.0312 -0.06948 -0.06299 0.1044 0.1328 0.1363 0.1237 0.122 0.1412 0.0378 0.0905 0.0609 0.1041 0.1252 0.1162 0.1205 0.153 -0.06529 -0.04878 -0.0769 -0.0341 -0.0716 -0.0263 -0.07207 -0.07644 0.0359 0.0809 0.0097 0.0624 -0.05807 -0.03263 -0.0269 0.0312 -0.12898 -0.11428 -0.09575 -0.03973 -0.07854 -0.05921 -0.10275 -0.09428 -0.10244 -0.12558 -0.05585 -0.04244 -0.0375 -0.04 -0.11005 -0.09752 -0.113 -0.12915 -0.15481 -0.15745 -0.10828 -0.10902 -0.12726 -0.15154 -0.0381 -0.0258 -0.0742 -0.13361 -0.18752 -0.13794
3 -0.0283 7e-04 -0.016 0.0103 -0.0299 -4e-04 -0.0151 0.0045 -0.0303 0.01156 -0.0474 -0.0655 -0.0313 -0.0292 -0.0278 -7e-04 -0.0173 0.0158 0.0169 0.0268 0.00242 0.03342 -0.0056 -0.0358 0.0182 -0.0286 0.0108 0.0027 0.0081 0.0035 -0.0201 -0.03066 -0.0273 -0.0185 0.0237 0.06005 0.02964 0.05201 -0.03128 0.03208 0.02041 0.05124 0.0012 0.0313 -4e-04 0.0022 -0.0288 -8e-04 -0.0151 -0.0033 -0.0521 -0.0294 -0.0512 -0.0489 0.03516 0.00403 0.0059 -0.0044 -0.0017 -0.003 -0.0178 -0.0234 0.0024 -0.014 -0.0332 -0.0124 0.0018 0.0431 -0.03105 0.05508 0.01417 0.0105 0.018 -0.0012 0.02454 0.0363 0.1403 0.0952 -0.0245 -0.0097 -0.0212 0.003 -0.0506 0.00169 -0.0105 -0.015 -0.00698 -0.01874 -0.0022 -0.031 -0.0315 -0.00659 0.04071 0.04212 0.00903 0.02963 0.00134 -0.0133 0.0016 0.0117 0.03285 0.07819 -0.00174 0.02805 0.02262 0.02925 0.02997 -0.03672 0.0595 0.01613 0.03504 -0.0057 0.04927 0.1046 0.03121 -0.00737
4 0.0345 0.0625 0.0234 0.0472 -0.0221 -0.00886 0.0042 0.0517 -0.0152 0.0246 -0.0198 0.0184 -0.0312 0.0059 -0.0039 -0.0071 -0.0354 -0.0305 0.0198 0.0406 -0.01012 -0.0257 -0.0053 0.0239 0.0058 0.0221 -0.0419 -0.0421 -0.0259 -0.017 0.0013 0.03834 0.0439 0.0289 0.04288 0.02903 -0.01775 -0.01589 -0.00857 -0.03628 -0.00423 -0.01482 -0.0386 -0.0233 -0.0087 -0.0021 -0.0183 -0.0208 -0.0018 -0.0048 -0.0193 2e-04 -0.0334 -0.004 -0.0178 -0.0141 0.034 0.069 0.0386 0.0411 0.012 0.0541 0.0066 0.0409 0.0108 0.0193 0.0282 0.0247 0.02229 0.0479 -0.05385 -0.04563 -0.047 -0.0651 -0.03164 -0.0717 -0.03005 -0.02674 -0.0302 -0.0574 -0.0111 -0.0234 -0.00728 -0.03591 -0.0385 -0.0208 -0.05553 -0.0542 -0.0415 -0.0293 -0.0283 -0.01704 -0.04155 -0.03914 -0.00886 -0.00597 -0.00885 -0.0096 -0.0288 -0.0068 -0.03187 -0.04268 -0.03466 -0.04707 -0.02868 -0.0274 0.05214 0.0405 -0.01795 -0.00286 -0.00383 -0.03644 -0.03947 -0.0422 -0.0475 -0.01292
5 -0.0158 0.0016 0.0032 0.0064 -0.0144 -0.0147 -0.0204 -0.0019 -0.0421 -0.0104 -0.0415 -0.0318 -0.0354 -0.0075 -0.0357 -0.0382 -0.0538 -0.0417 0.0105 0.0033 -0.01425 -0.0129 0.0197 0.0112 -0.0049 -0.0116 -7e-04 0.0084 -0.0204 -0.0373 6e-04 0.00794 -0.0227 -0.0155 -0.00156 0.01586 0.02079 0.0217 0.02693 0.01721 0.01485 0.00904 0.0035 0.0266 0.013 0.0195 0.0025 0.0226 0.0224 0.0051 0.0101 -0.0122 0.0071 -0.0193 4e-04 -0.007 -0.0267 -0.017 -0.0077 0.0137 -0.024 -0.0153 -0.0433 -0.0324 -0.0285 -0.0302 -0.0194 -0.0029 -0.0253 -0.0144 0.0166 -0.00747 -0.0374 -0.0297 -0.01421 -0.0338 0.00724 0.0087 -0.0496 -0.0529 -0.0493 -0.0448 -0.00872 0.00389 -0.0293 -0.0366 0.00632 -0.00088 -0.0211 -0.0387 0.0357 0.0208 0.0636 0.0365 0.03863 0.05587 0.0439 0.0051 0.0196 4e-04 0.0446 0.0635 0.0505 0.0428 0.0795 0.0652 0.02993 0.04736 -0.0087 0.05374 0.0109 -5e-04 0.0775 0.0177 0.0271 -0.0014
6 0.0161 0.0316 -1e-04 0.0074 -0.0224 -0.0177 -0.0167 0.0015 -0.0058 -0.0268 -0.0156 -0.0047 -0.0172 -0.0111 -0.02 -0.0286 -0.0052 0.0018 0.0115 0.0212 -0.01954 -0.00223 -0.005 0.00485 -0.0306 -0.0199 -0.0472 -0.0233 -0.02448 -0.0171 0.00026 -0.00206 -0.0023 -0.001 -0.0236 -0.01293 0.01052 0.01105 0.0111 -0.0048 0.02536 -0.00079 0.0166 0.032 0.0189 0.0232 0.0266 0.0237 0.0148 0.0253 0.0165 0.0033 -0.0049 0.012 -0.0022 -0.0113 0.024 0.0298 0.0304 0.0418 0.0158 0.0117 -0.0123 0.0081 0.0039 -0.0094 0.0106 0.0136 0.0164 0.0113 -0.01691 0.01314 -0.0209 -0.0144 2e-05 -0.0296 -0.04868 -0.009 -0.0297 -0.031 -0.0023 -0.0252 -0.00537 -0.01412 -0.016 -0.0313 -0.00754 -0.00083 -0.02051 -0.0233 -0.01876 -0.03288 -0.031 -0.04804 -0.02032 -0.03846 -0.00081 5e-04 0.0064 -0.0012 -0.005 -0.0602 0.0083 -0.01 -0.01094 -0.0093 0.03761 0.04189 -0.01144 0.01622 0.01477 0.03714 0.01492 0.0027 -0.0183 -0.02304
7 -0.0532 -0.0355 -0.0216 -0.0248 0.0404 0.0184 -0.0358 -0.0275 -0.0359 -0.03306 -0.0534 -0.0146 -0.0529 -0.0173 -0.0079 -0.0298 -0.0265 0.0228 -0.04741 -0.0431 0.04781 -0.00261 -0.01138 -0.0095 0.0318 0.01612 0.0717 0.0777 -0.00936 -0.0159 -0.00063 -0.0083 -0.0089 -0.0054 -0.0013 0.01911 0.01908 0.0308 0.04862 0.03811 0.04443 0.05788 0.0658 0.0425 0.016 0.0055 0.0499 0.0434 0.0221 0.0062 0.0109 -0.0054 0.058 -0.0022 0.0382 0.0521 -0.0426 -0.0214 -0.0377 -0.0608 -0.0357 -0.0515 -0.0256 -0.0086 -0.0573 -0.0418 0.0108 -0.0056 -0.03563 -0.0228 -0.00984 0.00385 -0.0422 0.0191 -0.04086 0.0131 -0.0263 -1e-04 -0.0278 0.0162 -0.0281 0.0385 0.01839 0.02794 -0.005 0.0141 0.0452 0.05788 -0.0031 -0.0025 0.0083 -0.00613 0.0131 -0.00344 0.04079 0.04727 0.04058 0.0371 0.0366 0.0181 0.0264 0.0163 0.0242 0.0235 0.0226 0.03919 0.01395 -0.00928 0.00597 0.04615 0.03711 0.01695 0.0327 0.0773 0.059 0.03702
8 -0.0425 -0.0433 -0.0563 -0.046 -0.0135 -0.035 -0.0665 -0.0443 -0.0317 -0.0346 0.0068 -0.0544 -0.039 -0.0288 -0.0209 -0.055 1e-04 -0.0331 -0.0873 -0.0508 0.02558 0.0492 -0.0332 -0.058 -0.0046 -0.0397 0.0013 -0.0164 -0.0212 -0.0307 -0.0315 -0.053 -0.0673 -0.0314 -0.0189 0.0025 0.10142 0.00049 0.08617 0.01938 0.06928 0.06512 0.1125 0.0276 0.1028 0.0555 0.0941 -7e-04 0.1423 0.0237 0.12169 0.0312 0.091 0.0401 0.03742 0.0101 -0.0043 -0.0225 0.0279 -0.005 0.0163 -0.0343 0.0054 0.0254 -0.0011 -0.0497 0.0031 0.0143 -0.0689 -0.0397 0.00435 0.0045 -0.0136 -0.0152 0.06588 -0.0565 0.1059 -0.0532 -0.0101 -0.028 8e-04 -0.0169 -0.03271 0.01821 -0.0122 0.0309 -0.02441 0.01616 0.0248 0.033 -0.0219 -0.0192 -0.0292 -0.02777 -0.0179 -0.07757 0.0058 -0.0391 0.0071 0.0146 0.005 0.0043 0.0097 -0.0035 0.0189 -0.03116 0.03366 0.02837 -0.09742 -0.04707 -0.00582 0.0175 -0.0015 -0.01 -0.0331 -0.08526
9 -0.0298 -0.0117 0.0054 0.0093 0.0196 0.01108 -0.0141 -0.0042 0.0205 0.04946 0.0027 -5e-04 0.0113 0.0056 0.0213 -0.0073 0.0049 0.0109 0.013 0.0017 0.06187 0.02694 0.00374 0.0087 0.0437 0.0096 0.0315 0.0309 0.01956 0.0358 0.0202 0.03825 0.0118 0.0077 -0.0347 0.00042 0.03061 0.04621 0.03129 0.04386 0.04545 0.00282 -0.1827 -0.0788 -0.1024 -0.0791 -0.0915 -0.0373 -0.0808 -0.0748 -0.0438 -0.0237 -0.0083 -0.0764 0.007 0.019 -0.0303 -0.0177 0.0211 0.0081 0.0023 0.0277 0.0013 0.0276 0.0147 -0.0211 -0.0114 -0.002 -0.0065 0.0123 0.03661 0.00014 0.007 0.0139 0.03538 0.005 -0.0014 -0.002 -0.0193 0.0043 -0.0122 -0.0014 0.05872 0.04435 -0.0126 -0.0118 0.04166 0.03706 0.0222 0.0122 -0.0031 -0.00919 -0.0104 0.00017 0.0334 -0.00205 0.016 -8e-04 -0.0155 -0.0197 -0.0265 -0.0133 0.0086 0.0188 -0.0096 0.0135 0.03105 -0.01506 -0.02791 0.0179 -0.00926 0.0329 0.082 0.0102 -0.0057 0.03392
10 0.004 0.0173 -0.0291 -0.0355 -0.0227 -0.0477 -0.0439 -0.0432 -0.02 -0.00959 -0.025 -0.0357 -0.0385 -0.0644 0.0125 -0.0075 0.0134 -0.018 0.0454 0.0147 0.01273 0.02321 -0.0407 -0.05968 -0.0243 -0.0536 0.0077 -0.0091 0.018 -0.0363 -0.05699 -0.0598 -0.0411 -0.04834 0.00964 -0.01463 0.04394 -0.01993 0.00874 -0.03723 0.06078 -0.00814 0.0787 0.0611 0.0257 0.0409 0.0635 0.0542 0.0405 0.0321 0.0776 0.0514 0.0983 0.1141 0.0339 -0.0144 0.0145 0.0202 0.0237 0.0155 -0.0138 0.0196 -0.0148 -0.0318 -0.0192 -0.0108 0.01 0.007 0.0261 0.0377 -0.06146 -0.04758 0.0474 0.018 0.01122 0.0012 0.08542 0.05583 0.0094 -0.0373 -0.0207 -0.0118 -0.01923 -0.03496 -0.0237 0.0158 -0.02283 -0.02418 -9e-04 -0.0053 0.036 0.0117 0.0557 0.04493 -0.00228 -0.01474 0.02386 0.004 0.0229 -0.0036 0.07116 0.084 0.05409 0.05328 0.06026 0.03283 -0.03998 0.02286 0.0164 0.05386 0.07103 0.0252 0.0012 0.0688 0.1053 0.01948
